iter	Passed	Remaining
908	869	87
909	871	86
910	871	85
911	872	84
912	872	83
913	873	82
914	874	81
915	874	80
916	875	79
917	876	78
918	876	77
919	877	76
920	877	75
921	878	74
922	878	73
923	879	72
924	880	71
925	881	70
926	881	69
927	882	68
928	882	67
929	883	66
930	885	65
931	885	64
932	886	63
933	886	62
934	887	61
935	887	60
936	888	59
937	889	58
938	889	57
939	890	56
940	891	55
941	891	54
942	892	53
943	892	52
944	893	52
945	894	51
946	894	50
947	895	49
948	896	48
949	896	47
950	898	46
951	898	45
952	899	44
953	900	43
954	900	42
955	901	41
956	902	40
957	902	39
958	903	38
959	903	37
960	904	36
961	904	35
962	905	34
963	906	33
964	906	32
965	907	31
966	907	30
967	908	30
968	909	29
969	909	28
970	910	27
971	911	26
972	912	25
973	912	24
974	913	23
975	914	22
976	914	21
977	915	20
978	916	19
979	916	18
980	917	17
981	917	16
982	918	15
983	919	14
984	919	14
985	920	13
986	921	12
987	921	11
988	922	10
989	922	9
990	923	8
991	924	7
992	925	6
993	926	5
994	926	4
995	927	3
996	928	2
997	928	1
998	929	0
999	930	0
